song1,song2,song3,anchor,positive
107389,25033,142433,1,2
116883,141164,123976,2,3
73675,53586,5940,1,3
38450,108808,12189,2,3
25797,150078,123834,2,1
90526,4069,96168,2,1
125314,94631,13707,1,2
123333,130931,110209,2,3
54625,145709,131925,2,3
140134,14738,24430,1,3
130440,122510,141168,1,3
68853,127908,49070,1,2
124518,108290,4073,1,2
129188,99261,72782,3,1
138581,142574,114268,1,3
7011,140925,106571,1,2
122935,76077,92881,3,2
23041,107031,98680,1,2
119715,68354,32329,2,3
128835,125774,55288,2,3
148537,98622,19708,1,2
6519,149138,122080,1,3
127915,155066,55294,2,3
129188,52501,67366,1,2
132961,114974,56651,3,1
24899,43172,11674,1,3
65745,38884,17132,1,3
72215,52452,54667,2,3
54019,112316,128816,2,3
108464,119118,62165,1,2
105824,75439,111186,2,3
65745,92561,127294,3,1
124425,89484,47194,2,1
80520,22478,12513,3,1
138070,115391,43534,1,3
44791,86486,71885,1,3
73819,121987,12537,1,2
75931,97216,108464,3,1
73819,44809,89843,2,3
23010,69222,51268,1,2
131978,109356,144477,2,1
59671,128482,131451,3,2
6440,48863,136705,2,3
52448,4509,55076,3,2
149452,63470,127269,3,2
21422,152258,73765,1,3
1196,97406,136320,3,1
38881,27802,37113,1,3
91755,143296,85594,3,2
141617,118987,122533,1,3
40241,131448,74386,,
121453,13670,43592,,
91796,14693,131439,,
111935,109711,13378,,
46157,64993,67766,,
140134,110264,116453,,
52646,11200,148441,,
43899,126229,145550,,
1661,27548,37725,,
126602,18876,109357,,
64789,69222,108505,,
115852,98624,84743,,
124877,36147,52631,,
89482,12058,44169,,
35537,146716,144476,,
130944,114279,96945,,
9491,73466,131772,,
69554,68539,130372,,
125314,129185,4788,,
66073,52123,30690,,
84817,111226,43521,,
43623,107571,121320,,
134077,90616,141292,,
91159,121998,137173,,
87967,94034,43911,,
73819,87155,125156,,
84486,26765,59667,,
993,86140,126242,,
115761,124915,127295,,
130691,126292,152569,,
1703,75399,114884,,
89212,97691,66074,,
88428,51276,145555,,
114941,127300,85438,,
140934,45102,25804,,
141735,32021,133333,,
67600,43761,123965,,
143097,13537,113017,,
64789,123441,49849,,
71937,72612,67121,,
821,67017,97569,,
73366,67600,121738,,
133836,81037,120469,,
138581,104780,1069,,
46157,45934,55121,,
89212,131985,119940,,
16095,120304,146685,,
73675,112020,29043,,
46157,136320,110167,,
134452,56649,55097,,
118058,132679,108992,,
7492,115294,132456,,
91622,56028,46058,,
149452,73658,126778,,
85438,71510,148077,,
113274,133560,149370,,
138070,137356,3271,,
73366,131410,146639,,
89212,56795,105713,,
67016,126289,123503,,
86485,137418,11671,,
46842,8357,36997,,
45149,123001,45152,,
118058,120207,129092,,
91958,129694,38955,,
113787,49030,79990,,
11679,51923,1703,,
47868,122088,15625,,
52447,114275,37325,,
107589,44804,118670,,
67016,130989,153956,,
138215,58135,57648,,
84817,99093,130265,,
125779,64523,137605,,
110735,125680,1649,,
130168,119979,44795,,
16095,115392,85492,,
115761,116869,52389,,
123972,107178,15471,,
64789,203,97283,,
56034,38882,14568,,
35537,59682,51265,,
128828,54442,52001,,
46733,123441,111982,,
134792,100549,112481,,
16095,33124,73306,,
43592,74546,1883,,
122362,116446,97585,,
17631,53724,146969,,
134792,97211,144546,,
54235,44949,8208,,
127277,63457,148536,,
107389,66650,137719,,
96936,42139,67765,,
16095,61492,13804,,
126786,6611,43028,,
97841,108970,43022,,
87189,114294,124482,,
2012,65752,55719,,
46160,112587,52123,,
143097,27978,14733,,
68852,124518,144940,,
71158,108420,85317,,
43516,110648,85427,,
21228,13197,44805,,
73819,126588,814,,
90526,149523,54335,,
54031,52039,112978,,
125779,147022,57936,,
108036,121867,148133,,
114222,44777,94467,,
132454,75377,81945,,
123972,69789,46726,,
11505,133567,85485,,
148585,109685,142552,,
50283,112527,53578,,
148537,104780,110263,,
6469,129404,125620,,
97794,98548,94035,,
16095,69787,116586,,
128835,107425,120513,,
53152,117613,132019,,
113334,105713,69766,,
121319,72074,43019,,
122400,20667,132775,,
132961,142671,112483,,
6519,138579,53228,,
54433,44804,54623,,
93868,37041,92949,,
131978,24748,23505,,
146687,29673,86730,,
125314,17637,98628,,
97841,33465,119899,,
51120,143304,69182,,
98237,108304,52040,,
131552,94635,73335,,
124518,130693,51203,,
87431,38904,82915,,
6788,1069,112769,,
4239,126603,80520,,
55572,73521,58170,,
88428,99095,91309,,
68852,12551,137171,,
60474,27548,127273,,
36481,56802,128881,,
134444,52946,40161,,
1703,65685,34996,,
68839,86788,108456,,
98618,145653,43623,,
137631,73658,144180,,
55572,69785,40844,,
6469,99375,25215,,
32329,82915,46611,,
146149,142577,126669,,
2099,58174,108426,,
